Line No,Code
1,#include <stdio.h>
2,#include <stdlib.h>
3,
4,struct Node {
5,    int data;
6,    struct Node* prev;
7,    struct Node* next;
8,};
9,
10,struct Node* head = NULL;
11,
12,struct Node* createNode(int data) {
13,    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
14,    if (newNode == NULL) {
15,"        printf(""Memory allocation failed\n"");"
16,        return NULL;
17,    }
18,    newNode->data = data;
19,    newNode->prev = NULL;
20,    newNode->next = NULL;
21,    return newNode;
22,}
23,
24,void insertAtFront(int data) {
25,    struct Node* newNode = createNode(data);
26,    if (newNode == NULL) return;
27,
28,    if (head == NULL) {
29,        head = newNode;
30,    } else {
31,        newNode->next = head;
32,        head->prev = newNode;
33,        head = newNode;
34,    }
35,"    printf(""Inserted %d at front\n"", data);"
36,}
37,
38,void insertAtEnd(int data) {
39,    struct Node* newNode = createNode(data);
40,    if (newNode == NULL) return;
41,
42,    if (head == NULL) {
43,        head = newNode;
44,    } else {
45,        struct Node* temp = head;
46,        while (temp->next != NULL) {
47,            temp = temp->next;
48,        }
49,        temp->next = newNode;
50,        newNode->prev = temp;
51,    }
52,"    printf(""Inserted %d at end\n"", data);"
53,}
54,
55,void deleteAtFront() {
56,    if (head == NULL) {
57,"        printf(""List is empty\n"");"
58,        return;
59,    }
60,    struct Node* temp = head;
61,    if (head->next == NULL) {
62,        head = NULL;
63,    } else {
64,        head = head->next;
65,        head->prev = NULL;
66,    }
67,"    printf(""Deleted %d from front\n"", temp->data);"
68,    free(temp);
69,}
70,
71,void deleteAtEnd() {
72,    if (head == NULL) {
73,"        printf(""List is empty\n"");"
74,        return;
75,    }
76,    struct Node* temp = head;
77,    if (head->next == NULL) {
78,"        printf(""Deleted %d from end\n"", head->data);"
79,        free(head);
80,        head = NULL;
81,        return;
82,    }
83,    while (temp->next != NULL) {
84,        temp = temp->next;
85,    }
86,"    printf(""Deleted %d from end\n"", temp->data);"
87,    temp->prev->next = NULL;
88,    free(temp);
89,}
90,
91,void displayList() {
92,    if (head == NULL) {
93,"        printf(""List is empty\n"");"
94,        return;
95,    }
96,    struct Node* temp = head;
97,"    printf(""Doubly Linked List: "");"
98,    while (temp != NULL) {
99,"        printf(""%d "", temp->data);"
100,        temp = temp->next;
101,    }
102,"    printf(""\n"");"
103,}
104,
105,int main() {
106,"    int choice, value;"
107,
108,    while (1) {
109,"        printf(""\n--- Doubly Linked List Operations ---\n"");"
110,"        printf(""1. Insert at front\n"");"
111,"        printf(""2. Insert at end\n"");"
112,"        printf(""3. Delete at front\n"");"
113,"        printf(""4. Delete at end\n"");"
114,"        printf(""5. Display list\n"");"
115,"        printf(""6. Exit\n"");"
116,"        printf(""Enter your choice: "");"
117,"        scanf(""%d"", &choice);"
118,
119,        switch (choice) {
120,            case 1:
121,"                printf(""Enter value to insert at front: "");"
122,"                scanf(""%d"", &value);"
123,                insertAtFront(value);
124,                break;
125,            case 2:
126,"                printf(""Enter value to insert at end: "");"
127,"                scanf(""%d"", &value);"
128,                insertAtEnd(value);
129,                break;
130,            case 3:
131,                deleteAtFront();
132,                break;
133,            case 4:
134,                deleteAtEnd();
135,                break;
136,            case 5:
137,                displayList();
138,                break;
139,            case 6:
140,"                printf(""Exiting...\n"");"
141,                exit(0);
142,            default:
143,"                printf(""Invalid choice. Try again.\n"");"
144,        }
145,    }
146,
147,    return 0;
148,}
